"SYMBOL","COMPANY NAME","SUBJECT","DETAILS","BROADCAST DATE/TIME","RECEIPT","DISSEMINATION","DIFFERENCE","ATTACHMENT"
"BAJFINANCE","Bajaj Finance Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Bajaj Finance Limited has informed the Exchange about Schedule of meet","20-Apr-2024 19:16:33","2024-04-20 19:16:33","20-Apr-2024 19:16:38","00:00:05","https://nsearchives.nseindia.com/corporate/BAJFINANCE_20042024191633_BFLEarningcallannouncementQ4FY24.pdf"
"ROLLT","Rollatainers Limited","Appointment","Rollatainers Limited has informed the Exchange regarding Appointment of Mr Amit Sharma as Managing Director of the company w.e.f. April 20, 2024.","20-Apr-2024 19:15:54","2024-04-20 19:15:54","20-Apr-2024 19:16:00","00:00:06","https://nsearchives.nseindia.com/corporate/ROLLT_20042024191554_intimationforamitshrama.pdf"
"SOUTHBANK","The South Indian Bank Limited","Board Meeting Intimation","THE SOUTH INDIAN BANK LIMITED has informed the Exchange about Board Meeting to be held on 02-May-2024 to consider and approve the Yearly Audited Financial results of the Company for the period ended March 2024 and Dividend.","20-Apr-2024 19:10:48","2024-04-20 19:10:48","20-Apr-2024 19:10:53","00:00:05","https://nsearchives.nseindia.com/corporate/xbrl/SOUTHBANK_20042024191048_PRIOR_INTIMATION_22329_1104674_20042024071048_WEB.xml"
"ROLLT","Rollatainers Limited","Resignation","Rollatainers Limited has informed the Exchange regarding Resignation of Mrs Manisha Goel as Executive Director of the company w.e.f. April 20, 2024.","20-Apr-2024 19:08:08","2024-04-20 19:08:08","20-Apr-2024 19:08:15","00:00:07","https://nsearchives.nseindia.com/corporate/ROLLT_20042024190808_resignationofwtd_rolla_2024.pdf"
"PIIND","PI Industries Limited","Shareholders meeting","PI Industries Limited has submitted the Exchange a copy Srutinizers report of  Postal Ballot. Further, the company has informed the Exchange regarding voting results.","20-Apr-2024 19:03:52","2024-04-20 19:03:52","20-Apr-2024 19:03:58","00:00:06","https://nsearchives.nseindia.com/corporate/PIIND_20042024190352_results_new.pdf"
"ROLLT","Rollatainers Limited","Preferential issue","Rollatainers Limited has informed the Exchange about Preferential issue","20-Apr-2024 19:03:42","2024-04-20 19:03:42","20-Apr-2024 19:03:48","00:00:06","https://nsearchives.nseindia.com/corporate/ROLLT_20042024190342_Intimation_prefissue.pdf"
"ALOKINDS","Alok Industries Limited","Financial Result Updates","Alok Industries Limited has submitted to the Exchange, the financial results for the period ended March 31, 2024.","20-Apr-2024 19:00:35","2024-04-20 19:00:35","20-Apr-2024 19:00:39","00:00:04","https://nsearchives.nseindia.com/corporate/20240420_Outcome_BOD_20042024_20042024190035.pdf"
"SBIN","State Bank of India","Loss/Duplicate-Share Certificate-XBRL","STATE BANK OF INDIA has informed the Exchange about Loss of share certificates","20-Apr-2024 18:56:27","2024-04-20 18:56:27","20-Apr-2024 18:56:33","00:00:06","https://nsearchives.nseindia.com/corporate/xbrl/SBIN_20042024185627_LOSS_OF_SHARE_1104646_20042024065626_WEB.xml"
"AHLWEST","Asian Hotels (West) Limited","Record Date","Asian Hotels (West) Limited has informed the Exchange that Record date for the purpose of Meeting  is 12-Apr-2024.","20-Apr-2024 18:55:44","2024-04-20 18:55:44","20-Apr-2024 18:55:50","00:00:06","https://nsearchives.nseindia.com/corporate/AHLWEST_20042024185544_AHWL18042024FinalrecorddateEGMsigned.pdf"
"SBIN","State Bank of India","Loss of Share Certificates","State Bank Of India has informed the Exchange about Loss of Share Certificates","20-Apr-2024 18:55:36","2024-04-20 18:55:36","20-Apr-2024 18:55:43","00:00:07","https://nsearchives.nseindia.com/corporate/SBIN_20042024185536_BSE_NSE_39_DupShCertAnnounce_20042024.pdf"
